nohup: ignoring input

Auto-starting generation: 125,000 images with 30 processes (est. 2.3 hours)
================================================================================
PARALLEL DATASET GENERATION
================================================================================
Total images: 125,000
Parallel processes: 30
Images per process: 4166
CPU cores available: 120
================================================================================

Starting generation with 30 parallel processes...
Progress updates every 100 images...
  [100/125,000] (0.1%) | Rate: 3.1 img/s | Remaining: 668.1 min
  [98,300/125,000] (78.6%) | Rate: 3.5 img/s | Remaining: 128.3 min
  [98,400/125,000] (78.7%) | Rate: 3.5 img/s | Remaining: 127.8 min
  [98,500/125,000] (78.8%) | Rate: 3.5 img/s | Remaining: 127.3 min
  [98,600/125,000] (78.9%) | Rate: 3.5 img/s | Remaining: 126.9 min
  [98,700/125,000] (79.0%) | Rate: 3.5 img/s | Remaining: 126.4 min
  [98,800/125,000] (79.0%) | Rate: 3.5 img/s | Remaining: 125.9 min
  [98,900/125,000] (79.1%) | Rate: 3.5 img/s | Remaining: 125.4 min
  [99,000/125,000] (79.2%) | Rate: 3.5 img/s | Remaining: 124.9 min
  [99,100/125,000] (79.3%) | Rate: 3.5 img/s | Remaining: 124.5 min
  [99,200/125,000] (79.4%) | Rate: 3.5 img/s | Remaining: 124.0 min
  [99,300/125,000] (79.4%) | Rate: 3.5 img/s | Remaining: 123.5 min
  [99,400/125,000] (79.5%) | Rate: 3.5 img/s | Remaining: 123.0 min
  [99,500/125,000] (79.6%) | Rate: 3.5 img/s | Remaining: 122.5 min
  [99,600/125,000] (79.7%) | Rate: 3.5 img/s | Remaining: 122.0 min
  [99,700/125,000] (79.8%) | Rate: 3.5 img/s | Remaining: 121.6 min
  [99,800/125,000] (79.8%) | Rate: 3.5 img/s | Remaining: 121.1 min
  [99,900/125,000] (79.9%) | Rate: 3.5 img/s | Remaining: 120.6 min
  [100,000/125,000] (80.0%) | Rate: 3.5 img/s | Remaining: 120.1 min
  [100,100/125,000] (80.1%) | Rate: 3.5 img/s | Remaining: 119.6 min
  [100,200/125,000] (80.2%) | Rate: 3.5 img/s | Remaining: 119.2 min
  [100,300/125,000] (80.2%) | Rate: 3.5 img/s | Remaining: 118.7 min
  [100,400/125,000] (80.3%) | Rate: 3.5 img/s | Remaining: 118.2 min
  [100,500/125,000] (80.4%) | Rate: 3.5 img/s | Remaining: 117.7 min
  [100,600/125,000] (80.5%) | Rate: 3.5 img/s | Remaining: 117.2 min
  [100,700/125,000] (80.6%) | Rate: 3.5 img/s | Remaining: 116.7 min
  [100,800/125,000] (80.6%) | Rate: 3.5 img/s | Remaining: 116.3 min
  [100,900/125,000] (80.7%) | Rate: 3.5 img/s | Remaining: 115.8 min
  [101,000/125,000] (80.8%) | Rate: 3.5 img/s | Remaining: 115.3 min
  [101,100/125,000] (80.9%) | Rate: 3.5 img/s | Remaining: 114.8 min
  [101,200/125,000] (81.0%) | Rate: 3.5 img/s | Remaining: 114.3 min
  [101,300/125,000] (81.0%) | Rate: 3.5 img/s | Remaining: 113.8 min
  [101,400/125,000] (81.1%) | Rate: 3.5 img/s | Remaining: 113.4 min
  [101,500/125,000] (81.2%) | Rate: 3.5 img/s | Remaining: 112.9 min
  [101,600/125,000] (81.3%) | Rate: 3.5 img/s | Remaining: 112.4 min
  [101,700/125,000] (81.4%) | Rate: 3.5 img/s | Remaining: 111.9 min
  [101,800/125,000] (81.4%) | Rate: 3.5 img/s | Remaining: 111.4 min
  [101,900/125,000] (81.5%) | Rate: 3.5 img/s | Remaining: 111.0 min
  [102,000/125,000] (81.6%) | Rate: 3.5 img/s | Remaining: 110.5 min
  [102,100/125,000] (81.7%) | Rate: 3.5 img/s | Remaining: 110.0 min
  [102,200/125,000] (81.8%) | Rate: 3.5 img/s | Remaining: 109.5 min
  [102,300/125,000] (81.8%) | Rate: 3.5 img/s | Remaining: 109.0 min
  [102,400/125,000] (81.9%) | Rate: 3.5 img/s | Remaining: 108.6 min
  [102,500/125,000] (82.0%) | Rate: 3.5 img/s | Remaining: 108.1 min
  [102,600/125,000] (82.1%) | Rate: 3.5 img/s | Remaining: 107.6 min
  [102,700/125,000] (82.2%) | Rate: 3.5 img/s | Remaining: 107.1 min
  [102,800/125,000] (82.2%) | Rate: 3.5 img/s | Remaining: 106.6 min
  [102,900/125,000] (82.3%) | Rate: 3.5 img/s | Remaining: 106.2 min
  [103,000/125,000] (82.4%) | Rate: 3.5 img/s | Remaining: 105.7 min
  [103,100/125,000] (82.5%) | Rate: 3.5 img/s | Remaining: 105.2 min
  [103,200/125,000] (82.6%) | Rate: 3.5 img/s | Remaining: 104.7 min
  [103,300/125,000] (82.6%) | Rate: 3.5 img/s | Remaining: 104.2 min
  [103,400/125,000] (82.7%) | Rate: 3.5 img/s | Remaining: 103.8 min
  [103,500/125,000] (82.8%) | Rate: 3.5 img/s | Remaining: 103.3 min
  [103,600/125,000] (82.9%) | Rate: 3.5 img/s | Remaining: 102.8 min
  [103,700/125,000] (83.0%) | Rate: 3.5 img/s | Remaining: 102.3 min
  [103,800/125,000] (83.0%) | Rate: 3.5 img/s | Remaining: 101.8 min
  [103,900/125,000] (83.1%) | Rate: 3.5 img/s | Remaining: 101.4 min
  [104,000/125,000] (83.2%) | Rate: 3.5 img/s | Remaining: 100.9 min
  [104,100/125,000] (83.3%) | Rate: 3.5 img/s | Remaining: 100.4 min
  [104,200/125,000] (83.4%) | Rate: 3.5 img/s | Remaining: 99.9 min
  [104,300/125,000] (83.4%) | Rate: 3.5 img/s | Remaining: 99.4 min
  [104,400/125,000] (83.5%) | Rate: 3.5 img/s | Remaining: 99.0 min
  [104,500/125,000] (83.6%) | Rate: 3.5 img/s | Remaining: 98.5 min
  [104,600/125,000] (83.7%) | Rate: 3.5 img/s | Remaining: 98.0 min
  [104,700/125,000] (83.8%) | Rate: 3.5 img/s | Remaining: 97.5 min
  [104,800/125,000] (83.8%) | Rate: 3.5 img/s | Remaining: 97.0 min
  [104,900/125,000] (83.9%) | Rate: 3.5 img/s | Remaining: 96.5 min
  [105,000/125,000] (84.0%) | Rate: 3.5 img/s | Remaining: 96.1 min
  [105,100/125,000] (84.1%) | Rate: 3.5 img/s | Remaining: 95.6 min
  [105,200/125,000] (84.2%) | Rate: 3.5 img/s | Remaining: 95.1 min
  [105,300/125,000] (84.2%) | Rate: 3.5 img/s | Remaining: 94.6 min
  [105,400/125,000] (84.3%) | Rate: 3.5 img/s | Remaining: 94.1 min
  [105,500/125,000] (84.4%) | Rate: 3.5 img/s | Remaining: 93.7 min
  [105,600/125,000] (84.5%) | Rate: 3.5 img/s | Remaining: 93.2 min
  [105,700/125,000] (84.6%) | Rate: 3.5 img/s | Remaining: 92.7 min
  [105,800/125,000] (84.6%) | Rate: 3.5 img/s | Remaining: 92.2 min
  [105,900/125,000] (84.7%) | Rate: 3.5 img/s | Remaining: 91.7 min
  [106,000/125,000] (84.8%) | Rate: 3.5 img/s | Remaining: 91.3 min
  [106,100/125,000] (84.9%) | Rate: 3.5 img/s | Remaining: 90.8 min
  [106,200/125,000] (85.0%) | Rate: 3.5 img/s | Remaining: 90.3 min
  [106,300/125,000] (85.0%) | Rate: 3.5 img/s | Remaining: 89.8 min
  [106,400/125,000] (85.1%) | Rate: 3.5 img/s | Remaining: 89.3 min
  [106,500/125,000] (85.2%) | Rate: 3.5 img/s | Remaining: 88.9 min
  [106,600/125,000] (85.3%) | Rate: 3.5 img/s | Remaining: 88.4 min
  [106,700/125,000] (85.4%) | Rate: 3.5 img/s | Remaining: 87.9 min
  [106,800/125,000] (85.4%) | Rate: 3.5 img/s | Remaining: 87.4 min
  [106,900/125,000] (85.5%) | Rate: 3.5 img/s | Remaining: 86.9 min
  [107,000/125,000] (85.6%) | Rate: 3.5 img/s | Remaining: 86.4 min
  [107,100/125,000] (85.7%) | Rate: 3.5 img/s | Remaining: 86.0 min
  [107,200/125,000] (85.8%) | Rate: 3.5 img/s | Remaining: 85.5 min
  [107,300/125,000] (85.8%) | Rate: 3.5 img/s | Remaining: 85.0 min
  [107,400/125,000] (85.9%) | Rate: 3.5 img/s | Remaining: 84.5 min
  [107,500/125,000] (86.0%) | Rate: 3.5 img/s | Remaining: 84.0 min
  [107,600/125,000] (86.1%) | Rate: 3.5 img/s | Remaining: 83.6 min
  [107,700/125,000] (86.2%) | Rate: 3.5 img/s | Remaining: 83.1 min
  [107,800/125,000] (86.2%) | Rate: 3.5 img/s | Remaining: 82.6 min
  [107,900/125,000] (86.3%) | Rate: 3.5 img/s | Remaining: 82.1 min
  [108,000/125,000] (86.4%) | Rate: 3.5 img/s | Remaining: 81.6 min
  [108,100/125,000] (86.5%) | Rate: 3.5 img/s | Remaining: 81.2 min
  [108,200/125,000] (86.6%) | Rate: 3.5 img/s | Remaining: 80.7 min
  [108,300/125,000] (86.6%) | Rate: 3.5 img/s | Remaining: 80.2 min
  [108,400/125,000] (86.7%) | Rate: 3.5 img/s | Remaining: 79.7 min
  [108,500/125,000] (86.8%) | Rate: 3.5 img/s | Remaining: 79.2 min
  [108,600/125,000] (86.9%) | Rate: 3.5 img/s | Remaining: 78.7 min
  [108,700/125,000] (87.0%) | Rate: 3.5 img/s | Remaining: 78.3 min
  [108,800/125,000] (87.0%) | Rate: 3.5 img/s | Remaining: 77.8 min
  [108,900/125,000] (87.1%) | Rate: 3.5 img/s | Remaining: 77.3 min
  [109,000/125,000] (87.2%) | Rate: 3.5 img/s | Remaining: 76.8 min
  [109,100/125,000] (87.3%) | Rate: 3.5 img/s | Remaining: 76.4 min
  [109,200/125,000] (87.4%) | Rate: 3.5 img/s | Remaining: 75.9 min
  [109,300/125,000] (87.4%) | Rate: 3.5 img/s | Remaining: 75.4 min
  [109,400/125,000] (87.5%) | Rate: 3.5 img/s | Remaining: 74.9 min
  [109,500/125,000] (87.6%) | Rate: 3.5 img/s | Remaining: 74.4 min
  [109,600/125,000] (87.7%) | Rate: 3.5 img/s | Remaining: 74.0 min
  [109,700/125,000] (87.8%) | Rate: 3.5 img/s | Remaining: 73.5 min
  [109,800/125,000] (87.8%) | Rate: 3.5 img/s | Remaining: 73.0 min
  [109,900/125,000] (87.9%) | Rate: 3.5 img/s | Remaining: 72.5 min
  [110,000/125,000] (88.0%) | Rate: 3.5 img/s | Remaining: 72.0 min
  [110,100/125,000] (88.1%) | Rate: 3.5 img/s | Remaining: 71.6 min
  [110,200/125,000] (88.2%) | Rate: 3.5 img/s | Remaining: 71.1 min
  [110,300/125,000] (88.2%) | Rate: 3.5 img/s | Remaining: 70.6 min
  [110,400/125,000] (88.3%) | Rate: 3.5 img/s | Remaining: 70.1 min
  [110,500/125,000] (88.4%) | Rate: 3.5 img/s | Remaining: 69.6 min
  [110,600/125,000] (88.5%) | Rate: 3.5 img/s | Remaining: 69.2 min
  [110,700/125,000] (88.6%) | Rate: 3.5 img/s | Remaining: 68.7 min
  [110,800/125,000] (88.6%) | Rate: 3.5 img/s | Remaining: 68.2 min
  [110,900/125,000] (88.7%) | Rate: 3.5 img/s | Remaining: 67.7 min
  [111,000/125,000] (88.8%) | Rate: 3.5 img/s | Remaining: 67.2 min
  [111,100/125,000] (88.9%) | Rate: 3.5 img/s | Remaining: 66.8 min
  [111,200/125,000] (89.0%) | Rate: 3.5 img/s | Remaining: 66.3 min
  [111,300/125,000] (89.0%) | Rate: 3.5 img/s | Remaining: 65.8 min
  [111,400/125,000] (89.1%) | Rate: 3.5 img/s | Remaining: 65.3 min
  [111,500/125,000] (89.2%) | Rate: 3.5 img/s | Remaining: 64.8 min
  [111,600/125,000] (89.3%) | Rate: 3.5 img/s | Remaining: 64.4 min
  [111,700/125,000] (89.4%) | Rate: 3.5 img/s | Remaining: 63.9 min
  [111,800/125,000] (89.4%) | Rate: 3.5 img/s | Remaining: 63.4 min
  [111,900/125,000] (89.5%) | Rate: 3.5 img/s | Remaining: 62.9 min
  [112,000/125,000] (89.6%) | Rate: 3.5 img/s | Remaining: 62.4 min
  [112,100/125,000] (89.7%) | Rate: 3.5 img/s | Remaining: 62.0 min
  [112,200/125,000] (89.8%) | Rate: 3.5 img/s | Remaining: 61.5 min
  [112,300/125,000] (89.8%) | Rate: 3.5 img/s | Remaining: 61.0 min
  [112,400/125,000] (89.9%) | Rate: 3.5 img/s | Remaining: 60.5 min
  [112,500/125,000] (90.0%) | Rate: 3.5 img/s | Remaining: 60.1 min
  [112,600/125,000] (90.1%) | Rate: 3.5 img/s | Remaining: 59.6 min
  [112,700/125,000] (90.2%) | Rate: 3.5 img/s | Remaining: 59.1 min
  [112,800/125,000] (90.2%) | Rate: 3.5 img/s | Remaining: 58.6 min
  [112,900/125,000] (90.3%) | Rate: 3.5 img/s | Remaining: 58.1 min
  [113,000/125,000] (90.4%) | Rate: 3.5 img/s | Remaining: 57.7 min
  [113,100/125,000] (90.5%) | Rate: 3.5 img/s | Remaining: 57.2 min
  [113,200/125,000] (90.6%) | Rate: 3.5 img/s | Remaining: 56.7 min
  [113,300/125,000] (90.6%) | Rate: 3.5 img/s | Remaining: 56.2 min
  [113,400/125,000] (90.7%) | Rate: 3.5 img/s | Remaining: 55.7 min
  [113,500/125,000] (90.8%) | Rate: 3.5 img/s | Remaining: 55.3 min
  [113,600/125,000] (90.9%) | Rate: 3.5 img/s | Remaining: 54.8 min
  [113,700/125,000] (91.0%) | Rate: 3.5 img/s | Remaining: 54.3 min
  [113,800/125,000] (91.0%) | Rate: 3.5 img/s | Remaining: 53.8 min
  [113,900/125,000] (91.1%) | Rate: 3.5 img/s | Remaining: 53.3 min
  [114,000/125,000] (91.2%) | Rate: 3.5 img/s | Remaining: 52.9 min
  [114,100/125,000] (91.3%) | Rate: 3.5 img/s | Remaining: 52.4 min
  [114,200/125,000] (91.4%) | Rate: 3.5 img/s | Remaining: 51.9 min
  [114,300/125,000] (91.4%) | Rate: 3.5 img/s | Remaining: 51.4 min
  [114,400/125,000] (91.5%) | Rate: 3.5 img/s | Remaining: 50.9 min
  [114,500/125,000] (91.6%) | Rate: 3.5 img/s | Remaining: 50.5 min
  [114,600/125,000] (91.7%) | Rate: 3.5 img/s | Remaining: 50.0 min
  [114,700/125,000] (91.8%) | Rate: 3.5 img/s | Remaining: 49.5 min
  [114,800/125,000] (91.8%) | Rate: 3.5 img/s | Remaining: 49.0 min
  [114,900/125,000] (91.9%) | Rate: 3.5 img/s | Remaining: 48.5 min
  [115,000/125,000] (92.0%) | Rate: 3.5 img/s | Remaining: 48.1 min
  [115,100/125,000] (92.1%) | Rate: 3.5 img/s | Remaining: 47.6 min
  [115,200/125,000] (92.2%) | Rate: 3.5 img/s | Remaining: 47.1 min
  [115,300/125,000] (92.2%) | Rate: 3.5 img/s | Remaining: 46.6 min
  [115,400/125,000] (92.3%) | Rate: 3.5 img/s | Remaining: 46.1 min
  [115,500/125,000] (92.4%) | Rate: 3.5 img/s | Remaining: 45.7 min
  [115,600/125,000] (92.5%) | Rate: 3.5 img/s | Remaining: 45.2 min
  [115,700/125,000] (92.6%) | Rate: 3.5 img/s | Remaining: 44.7 min
  [115,800/125,000] (92.6%) | Rate: 3.5 img/s | Remaining: 44.2 min
  [115,900/125,000] (92.7%) | Rate: 3.5 img/s | Remaining: 43.7 min
  [116,000/125,000] (92.8%) | Rate: 3.5 img/s | Remaining: 43.3 min
  [116,100/125,000] (92.9%) | Rate: 3.5 img/s | Remaining: 42.8 min
  [116,200/125,000] (93.0%) | Rate: 3.5 img/s | Remaining: 42.3 min
  [116,300/125,000] (93.0%) | Rate: 3.5 img/s | Remaining: 41.8 min
  [116,400/125,000] (93.1%) | Rate: 3.5 img/s | Remaining: 41.3 min
  [116,500/125,000] (93.2%) | Rate: 3.5 img/s | Remaining: 40.8 min
  [116,600/125,000] (93.3%) | Rate: 3.5 img/s | Remaining: 40.4 min
  [116,700/125,000] (93.4%) | Rate: 3.5 img/s | Remaining: 39.9 min
  [116,800/125,000] (93.4%) | Rate: 3.5 img/s | Remaining: 39.4 min
  [116,900/125,000] (93.5%) | Rate: 3.5 img/s | Remaining: 38.9 min
  [117,000/125,000] (93.6%) | Rate: 3.5 img/s | Remaining: 38.4 min
  [117,100/125,000] (93.7%) | Rate: 3.5 img/s | Remaining: 38.0 min
  [117,200/125,000] (93.8%) | Rate: 3.5 img/s | Remaining: 37.5 min
  [117,300/125,000] (93.8%) | Rate: 3.5 img/s | Remaining: 37.0 min
  [117,400/125,000] (93.9%) | Rate: 3.5 img/s | Remaining: 36.5 min
  [117,500/125,000] (94.0%) | Rate: 3.5 img/s | Remaining: 36.0 min
  [117,600/125,000] (94.1%) | Rate: 3.5 img/s | Remaining: 35.6 min
  [117,700/125,000] (94.2%) | Rate: 3.5 img/s | Remaining: 35.1 min
  [117,800/125,000] (94.2%) | Rate: 3.5 img/s | Remaining: 34.6 min
  [117,900/125,000] (94.3%) | Rate: 3.5 img/s | Remaining: 34.1 min
  [118,000/125,000] (94.4%) | Rate: 3.5 img/s | Remaining: 33.6 min
  [118,100/125,000] (94.5%) | Rate: 3.5 img/s | Remaining: 33.2 min
  [118,200/125,000] (94.6%) | Rate: 3.5 img/s | Remaining: 32.7 min
  [118,300/125,000] (94.6%) | Rate: 3.5 img/s | Remaining: 32.2 min
  [118,400/125,000] (94.7%) | Rate: 3.5 img/s | Remaining: 31.7 min
  [118,500/125,000] (94.8%) | Rate: 3.5 img/s | Remaining: 31.2 min
  [118,600/125,000] (94.9%) | Rate: 3.5 img/s | Remaining: 30.8 min
  [118,700/125,000] (95.0%) | Rate: 3.5 img/s | Remaining: 30.3 min
  [118,800/125,000] (95.0%) | Rate: 3.5 img/s | Remaining: 29.8 min
  [118,900/125,000] (95.1%) | Rate: 3.5 img/s | Remaining: 29.3 min
  [119,000/125,000] (95.2%) | Rate: 3.5 img/s | Remaining: 28.8 min
  [119,100/125,000] (95.3%) | Rate: 3.5 img/s | Remaining: 28.4 min
  [119,200/125,000] (95.4%) | Rate: 3.5 img/s | Remaining: 27.9 min
  [119,300/125,000] (95.4%) | Rate: 3.5 img/s | Remaining: 27.4 min
  [119,400/125,000] (95.5%) | Rate: 3.5 img/s | Remaining: 26.9 min
  [119,500/125,000] (95.6%) | Rate: 3.5 img/s | Remaining: 26.4 min
  [119,600/125,000] (95.7%) | Rate: 3.5 img/s | Remaining: 26.0 min
  [119,700/125,000] (95.8%) | Rate: 3.5 img/s | Remaining: 25.5 min
  [119,800/125,000] (95.8%) | Rate: 3.5 img/s | Remaining: 25.0 min
  [119,900/125,000] (95.9%) | Rate: 3.5 img/s | Remaining: 24.5 min
  [120,000/125,000] (96.0%) | Rate: 3.5 img/s | Remaining: 24.0 min
  [120,100/125,000] (96.1%) | Rate: 3.5 img/s | Remaining: 23.5 min
  [120,200/125,000] (96.2%) | Rate: 3.5 img/s | Remaining: 23.1 min
  [120,300/125,000] (96.2%) | Rate: 3.5 img/s | Remaining: 22.6 min
  [120,400/125,000] (96.3%) | Rate: 3.5 img/s | Remaining: 22.1 min
  [120,500/125,000] (96.4%) | Rate: 3.5 img/s | Remaining: 21.6 min
  [120,600/125,000] (96.5%) | Rate: 3.5 img/s | Remaining: 21.1 min
  [120,700/125,000] (96.6%) | Rate: 3.5 img/s | Remaining: 20.7 min
  [120,800/125,000] (96.6%) | Rate: 3.5 img/s | Remaining: 20.2 min
  [120,900/125,000] (96.7%) | Rate: 3.5 img/s | Remaining: 19.7 min
  [121,000/125,000] (96.8%) | Rate: 3.5 img/s | Remaining: 19.2 min
  [121,100/125,000] (96.9%) | Rate: 3.5 img/s | Remaining: 18.7 min
  [121,200/125,000] (97.0%) | Rate: 3.5 img/s | Remaining: 18.3 min
  [121,300/125,000] (97.0%) | Rate: 3.5 img/s | Remaining: 17.8 min
  [121,400/125,000] (97.1%) | Rate: 3.5 img/s | Remaining: 17.3 min
  [121,500/125,000] (97.2%) | Rate: 3.5 img/s | Remaining: 16.8 min
  [121,600/125,000] (97.3%) | Rate: 3.5 img/s | Remaining: 16.3 min
  [121,700/125,000] (97.4%) | Rate: 3.5 img/s | Remaining: 15.9 min
  [121,800/125,000] (97.4%) | Rate: 3.5 img/s | Remaining: 15.4 min
  [121,900/125,000] (97.5%) | Rate: 3.5 img/s | Remaining: 14.9 min
  [122,000/125,000] (97.6%) | Rate: 3.5 img/s | Remaining: 14.4 min
  [122,100/125,000] (97.7%) | Rate: 3.5 img/s | Remaining: 13.9 min
  [122,200/125,000] (97.8%) | Rate: 3.5 img/s | Remaining: 13.4 min
  [122,300/125,000] (97.8%) | Rate: 3.5 img/s | Remaining: 13.0 min
  [122,400/125,000] (97.9%) | Rate: 3.5 img/s | Remaining: 12.5 min
  [122,500/125,000] (98.0%) | Rate: 3.5 img/s | Remaining: 12.0 min
  [122,600/125,000] (98.1%) | Rate: 3.5 img/s | Remaining: 11.5 min
  [122,700/125,000] (98.2%) | Rate: 3.5 img/s | Remaining: 11.0 min
  [122,800/125,000] (98.2%) | Rate: 3.5 img/s | Remaining: 10.6 min
  [122,900/125,000] (98.3%) | Rate: 3.5 img/s | Remaining: 10.1 min
  [123,000/125,000] (98.4%) | Rate: 3.5 img/s | Remaining: 9.6 min
  [123,100/125,000] (98.5%) | Rate: 3.5 img/s | Remaining: 9.1 min
  [123,200/125,000] (98.6%) | Rate: 3.5 img/s | Remaining: 8.6 min
  [123,300/125,000] (98.6%) | Rate: 3.5 img/s | Remaining: 8.2 min
  [123,400/125,000] (98.7%) | Rate: 3.5 img/s | Remaining: 7.7 min
  [123,500/125,000] (98.8%) | Rate: 3.5 img/s | Remaining: 7.2 min
  [123,600/125,000] (98.9%) | Rate: 3.5 img/s | Remaining: 6.7 min
  [123,700/125,000] (99.0%) | Rate: 3.5 img/s | Remaining: 6.2 min
  [123,800/125,000] (99.0%) | Rate: 3.5 img/s | Remaining: 5.8 min
  [123,900/125,000] (99.1%) | Rate: 3.5 img/s | Remaining: 5.3 min
  [124,000/125,000] (99.2%) | Rate: 3.5 img/s | Remaining: 4.8 min
  [124,100/125,000] (99.3%) | Rate: 3.5 img/s | Remaining: 4.3 min
  [124,200/125,000] (99.4%) | Rate: 3.5 img/s | Remaining: 3.8 min
  [124,300/125,000] (99.4%) | Rate: 3.5 img/s | Remaining: 3.4 min
  [124,400/125,000] (99.5%) | Rate: 3.5 img/s | Remaining: 2.9 min
  [124,500/125,000] (99.6%) | Rate: 3.5 img/s | Remaining: 2.4 min
  [124,600/125,000] (99.7%) | Rate: 3.5 img/s | Remaining: 1.9 min
  [124,700/125,000] (99.8%) | Rate: 3.5 img/s | Remaining: 1.4 min
  [124,800/125,000] (99.8%) | Rate: 3.5 img/s | Remaining: 1.0 min
  [124,900/125,000] (99.9%) | Rate: 3.5 img/s | Remaining: 0.5 min
  [125,000/125,000] (100.0%) | Rate: 3.5 img/s | Remaining: 0.0 min

================================================================================
GENERATION COMPLETE
================================================================================
Total images: 125,000/125,000
Total time: 600.1 minutes (10.00 hours)
Average rate: 3.5 images/second
Average time per image: 0.29 seconds
================================================================================

✓ FINAL DATASET:
  Train: 87,489
  Valid: 25,050
  Test: 12,461
  TOTAL: 125,000 images
